번호,학년/가진급학년,Curriculum,교과영역구분,CourseId,Name,Professor,수업캠퍼스,LectureTime,LectureRoom,Credit,이론,실습,공학설계,강의계획서,교과목해설,강의유형,강의종류,혁신교과목구분,원어강의,강평결과,이수구분,강의미리보기,개설대학,개설학과/전공,집중이수학기구분,비고,교과목영문명,
33,"3,4학년",전공,전문,CSE4031-02,형식언어,손윤식,서울,"월5.5-6.5/13:30-15:00,금5.5-6.5/13:30-15:00","401-6144(신공학관(기숙사) 6144 강의실),401-6144(신공학관(기숙사) 6144 강의실)",3,3,0,,,더블클릭,이론,일반강의,,,,전공,,AI융합대학,AI융합대학 AI소프트웨어융합학부 컴퓨터공학전공,,,Finite Automata,
34,"3,4학년",전공,전문,CSE4037-01,데이터베이스시스템,이용규,서울,"월2.0-3.0/10:00-11:30,수5.5-6.5/13:30-15:00","401-5145(신공학관(기숙사) 5145 강의실),401-5145(신공학관(기숙사) 5145 강의실)",3,3,0,,더블클릭,더블클릭,이론,일반강의,,,,전공,,AI융합대학,AI융합대학 AI소프트웨어융합학부 컴퓨터공학전공,,수강정원 60명,Database System,
35,"3,4학년",전공,전문,CSE4037-02,데이터베이스시스템,이용규,서울,"월5.5-6.5/13:30-15:00,수2.0-3.0/10:00-11:30","401-5145(신공학관(기숙사) 5145 강의실),401-5145(신공학관(기숙사) 5145 강의실)",3,3,0,,더블클릭,더블클릭,이론,일반강의,,,,전공,,AI융합대학,AI융합대학 AI소프트웨어융합학부 컴퓨터공학전공,,수강정원 60명,Database System,
36,"3,4학년",전공,전문,CSE4043-01,컴퓨터네트워킹,안종석,서울,"화7.0-8.0/15:00-16:30,목7.5-8.5/15:30-17:00","401-5145(신공학관(기숙사) 5145 강의실),401-5145(신공학관(기숙사) 5145 강의실)",3,3,0,,더블클릭,더블클릭,이론,일반강의,,,,전공,,AI융합대학,AI융합대학 AI소프트웨어융합학부 컴퓨터공학전공,,수강정원 50명,Computer Networking,
37,"3,4학년",전공,전문,CSE4043-02,컴퓨터네트워킹,안종석,서울,"화2.5-3.5/10:30-12:00,목5.5-6.5/13:30-15:00","401-5145(신공학관(기숙사) 5145 강의실),401-5145(신공학관(기숙사) 5145 강의실)",3,3,0,,더블클릭,더블클릭,이론,일반강의,,,,전공,,AI융합대학,AI융합대학 AI소프트웨어융합학부 컴퓨터공학전공,,수강정원 50명,Computer Networking,
38,"3,4학년",전공,전문,CSE4051-01,객체지향설계와패턴,최은만,서울,"화5.0-6.5/13:00-15:00,목2.0-3.5/10:00-12:00","401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4)),401-6144(신공학관(기숙사) 6144 강의실)",3,2,2,,더블클릭,더블클릭,이론+실습,일반강의, 플립드러닝,,,전공,,AI융합대학,AI융합대학 AI소프트웨어융합학부 컴퓨터공학전공,,"수강정원 50명, 혁신교수법(플립드러닝)",Object-Oriented Design and Patterns,
39,"3,4학년",전공,전문,CSE4061-01,S/W품질관리및테스팅,이호정,서울,"화2.0-3.5/10:00-12:00,금2.0-3.5/10:00-12:00","401-10144(신공학관(기숙사) 10144 컴퓨터공학과 세미나실2),401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2)",3,2,2,,더블클릭,더블클릭,이론+실습,일반강의,,,,전공,,AI융합대학,AI융합대학 AI소프트웨어융합학부 컴퓨터공학전공,,수강정원 34명,Software Quality Assurance,
40,"3,4학년",전공,전문,CSE4066-01,컴퓨터공학종합설계1,정준호,서울,"화10.5-12.0/18:25-20:05,금8.0-9.5/16:00-18:00","401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2),401-5145(신공학관(기숙사) 5145 강의실)",3,2,2,,더블클릭,더블클릭,이론+실습,외국어강의,,영어,,전필,,AI융합대학,AI융합대학 AI소프트웨어융합학부 컴퓨터공학전공,,"영어강의, 수강정원 28명",Computer Engineering Capstone Design 1,
41,"3,4학년",전공,전문,CSE4066-02,컴퓨터공학종합설계1,안종석,서울,"화9.0-10.5/17:00-18:50,금8.0-9.5/16:00-18:00","401-6144(신공학관(기숙사) 6144 강의실),401-6144(신공학관(기숙사) 6144 강의실)",3,2,2,,더블클릭,더블클릭,이론+실습,외국어강의,,영어,,전필,,AI융합대학,AI융합대학 AI소프트웨어융합학부 컴퓨터공학전공,,"영어강의, 수강정원 28명",Computer Engineering Capstone Design 1,
42,"3,4학년",전공,전문,CSE4066-03,컴퓨터공학종합설계1,손윤식,서울,"화10.0-11.5/18:00-19:40,금8.0-9.5/16:00-18:00","401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3),401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3)",3,2,2,,,더블클릭,이론+실습,외국어강의,,영어,,전필,,AI융합대학,AI융합대학 AI소프트웨어융합학부 컴퓨터공학전공,,"영어강의, 수강정원 28명",Computer Engineering Capstone Design 1,
43,"3,4학년",전공,전문,CSE4066-04,컴퓨터공학종합설계1,정진우,서울,"화10.0-11.5/18:00-19:40,금8.0-9.5/16:00-18:00","401-5145(신공학관(기숙사) 5145 강의실),401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2)",3,2,2,,더블클릭,더블클릭,이론+실습,외국어강의,,영어,,전필,,AI융합대학,AI융합대학 AI소프트웨어융합학부 컴퓨터공학전공,,"영어강의, 수강정원 28명",Computer Engineering Capstone Design 1,
44,"3,4학년",전공,전문,CSE4067-01,컴퓨터공학종합설계2,정준호,서울,"화8.5-10.0/16:30-18:25,금10.0-11.5/18:00-19:40","401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2),401-5145(신공학관(기숙사) 5145 강의실)",3,2,2,,더블클릭,더블클릭,이론+실습,외국어강의,,영어,,전필,,AI융합대학,AI융합대학 AI소프트웨어융합학부 컴퓨터공학전공,,"영어강의, 수강정원 28명",Computer Engineering Capstone Design 2,
45,"3,4학년",전공,전문,CSE4073-01,인간컴퓨터상호작용시스템,정진우,서울,"화5.0-6.5/13:00-15:00,목5.0-6.5/13:00-15:00","401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2),401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2)",3,2,2,,더블클릭,더블클릭,이론+실습,외국어강의,,영어,,전공,,AI융합대학,AI융합대학 AI소프트웨어융합학부 컴퓨터공학전공,,"영어강의, 혁신교수법(플립드러닝)",Human-Computer Interaction System,
46,"3,4학년",전공,전문,CSE4082-01,데이터분석 및 실습,석문기,서울,"월5.0-6.5/13:00-15:00,수2.0-3.5/10:00-12:00","401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3),401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3)",3,2,2,,,,이론+실습,일반강의,,,,전공,,AI융합대학,AI융합대학 AI소프트웨어융합학부 컴퓨터공학전공,,수강정원 28명,Data Analytics,
47,"3,4학년",전공,전문,CSE4083-01,양자컴퓨팅,김동우,서울,"월9.0-10.0/17:00-18:25,목9.0-10.0/17:00-18:25","401-5145(신공학관(기숙사) 5145 강의실),401-5145(신공학관(기숙사) 5145 강의실)",3,3,0,,,,이론,일반강의,,,,전공,,AI융합대학,AI융합대학 AI소프트웨어융합학부 컴퓨터공학전공,,,,
